source;share/rviz_plug_msg/hook/cmake_prefix_path.ps1
source;share/rviz_plug_msg/hook/cmake_prefix_path.dsv
source;share/rviz_plug_msg/hook/cmake_prefix_path.sh
source;share/rviz_plug_msg/hook/ld_library_path_lib.ps1
source;share/rviz_plug_msg/hook/ld_library_path_lib.dsv
source;share/rviz_plug_msg/hook/ld_library_path_lib.sh
source;share/rviz_plug_msg/local_setup.bash
source;share/rviz_plug_msg/local_setup.dsv
source;share/rviz_plug_msg/local_setup.ps1
source;share/rviz_plug_msg/local_setup.sh
source;share/rviz_plug_msg/local_setup.zsh
